BeginningFrame;EndFrame;FrameCount;Time;Tub
5090;5258;168;8.4;Train A
6279;6448;169;8.45;Train A
6448;6612;164;8.2;Train A
6612;6781;169;8.45;Train A
6781;6948;167;8.35;Train A
8796;8973;177;8.85;Train A
9925;10101;176;8.8;Train A
10266;10450;184;9.2;Train A
10450;10618;168;8.4;Train A
10618;10788;170;8.5;Train A
11474;11647;173;8.65;Train A
11647;11818;171;8.55;Train A
11818;11990;172;8.6;Train A
11990;12164;174;8.7;Train A
12164;12336;172;8.6;Train A
12336;12509;173;8.65;Train A
12509;12680;171;8.55;Train A
12680;12858;178;8.9;Train A
12858;13030;172;8.6;Train A
13030;13201;171;8.55;Train A
13201;13378;177;8.85;Train A
13633;13806;173;8.65;Train A
13806;13983;177;8.85;Train A
14214;14393;179;8.95;Train A
14393;14565;172;8.6;Train A
14801;14969;168;8.4;Train A
14969;15142;173;8.65;Train A
15142;15317;175;8.75;Train A
15317;15491;174;8.7;Train A
15491;15669;178;8.9;Train A
15669;15852;183;9.15;Train A
15852;16034;182;9.1;Train A
16034;16211;177;8.85;Train A
16449;16634;185;9.25;Train A
16634;16796;162;8.1;Train A
16796;16961;165;8.25;Train A
16961;17122;161;8.05;Train A
17122;17285;163;8.15;Train A
17285;17454;169;8.45;Train A
17454;17623;169;8.45;Train A
17623;17790;167;8.35;Train A
18012;18180;168;8.4;Train A
18766;18936;170;8.5;Train A
18936;19101;165;8.25;Train A
19101;19274;173;8.65;Train A
19274;19443;169;8.45;Train A
19443;19620;177;8.85;Train A
19839;20002;163;8.15;Train A
20739;20906;167;8.35;Train A
20906;21075;169;8.45;Train A
21075;21239;164;8.2;Train A
21475;21636;161;8.05;Train A
21636;21803;167;8.35;Train A
21803;21969;166;8.3;Train A
22146;22314;168;8.4;Train A
22549;22723;174;8.7;Train A
22939;23107;168;8.4;Train A
23565;23738;173;8.65;Train A
23738;23897;159;7.95;Train A
25187;25353;166;8.3;Train A
25599;25748;149;7.45;Train A
25748;25897;149;7.45;Train A
26148;26298;150;7.5;Train A
26298;26449;151;7.55;Train A
26933;27082;149;7.45;Train A
27082;27235;153;7.65;Train A
27235;27393;158;7.9;Train A
27393;27535;142;7.1;Train A
27535;27689;154;7.7;Train A
28156;28307;151;7.55;Train A
28558;28713;155;7.75;Train A
29120;29271;151;7.55;Train A
29271;29423;152;7.6;Train A
29423;29576;153;7.65;Train A
29576;29729;153;7.65;Train A
1540;1707;167;8.35;Train B
2435;2594;159;7.95;Train B
2815;2981;166;8.3;Train B
2981;3135;154;7.7;Train B
3135;3302;167;8.35;Train B
3533;3700;167;8.35;Train B
3700;3865;165;8.25;Train B
4632;4805;173;8.65;Train B
4805;4972;167;8.35;Train B
4972;5140;168;8.4;Train B
5140;5301;161;8.05;Train B
5301;5468;167;8.35;Train B
5688;5860;172;8.6;Train B
5860;6018;158;7.9;Train B
6018;6180;162;8.1;Train B
6180;6350;170;8.5;Train B
6350;6518;168;8.4;Train B
6518;6685;167;8.35;Train B
6685;6850;165;8.25;Train B
6850;7017;167;8.35;Train B
7017;7183;166;8.3;Train B
7183;7346;163;8.15;Train B
7346;7510;164;8.2;Train B
7510;7670;160;8;Train B
7670;7834;164;8.2;Train B
7834;7999;165;8.25;Train B
8267;8429;162;8.1;Train B
8429;8591;162;8.1;Train B
8591;8749;158;7.9;Train B
8749;8922;173;8.65;Train B
8922;9078;156;7.8;Train B
9078;9241;163;8.15;Train B
9241;9395;154;7.7;Train B
9395;9551;156;7.8;Train B
9551;9723;172;8.6;Train B
9943;10104;161;8.05;Train B
10271;10435;164;8.2;Train B
10435;10595;160;8;Train B
10595;10755;160;8;Train B
12095;12269;174;8.7;Train B
13212;13369;157;7.85;Train B
13791;13962;171;8.55;Train B
13962;14130;168;8.4;Train B
14130;14305;175;8.75;Train B
15126;15297;171;8.55;Train B
16119;16273;154;7.7;Train B
17232;17395;163;8.15;Train B
18108;18270;162;8.1;Train B
18493;18650;157;7.85;Train B
18843;19004;161;8.05;Train B
19784;19943;159;7.95;Train B
20682;20840;158;7.9;Train B
20840;20994;154;7.7;Train B
22350;22521;171;8.55;Train B
22521;22683;162;8.1;Train B
23002;23168;166;8.3;Train B
23168;23337;169;8.45;Train B
23543;23703;160;8;Train B
24225;24402;177;8.85;Train B
24621;24778;157;7.85;Train B
24778;24939;161;8.05;Train B
24939;25101;162;8.1;Train B
25841;26008;167;8.35;Train B
26350;26498;148;7.4;Train B
26498;26662;164;8.2;Train B
26662;26829;167;8.35;Train B
26829;26983;154;7.7;Train B
26983;27137;154;7.7;Train B
29983;30137;154;7.7;Train B
30137;30299;162;8.1;Train B
30299;30463;164;8.2;Train B
3485;3662;177;8.85;Train C
3662;3829;167;8.35;Train C
4047;4221;174;8.7;Train C
4428;4601;173;8.65;Train C
4601;4779;178;8.9;Train C
4779;4963;184;9.2;Train C
5793;5962;169;8.45;Train C
6372;6540;168;8.4;Train C
6540;6704;164;8.2;Train C
7134;7304;170;8.5;Train C
7573;7759;186;9.3;Train C
7759;7949;190;9.5;Train C
7949;8126;177;8.85;Train C
8126;8309;183;9.15;Train C
9031;9194;163;8.15;Train C
9194;9361;167;8.35;Train C
9361;9539;178;8.9;Train C
9748;9917;169;8.45;Train C
10141;10305;164;8.2;Train C
10767;10937;170;8.5;Train C
11224;11395;171;8.55;Train C
11642;11810;168;8.4;Train C
11810;11982;172;8.6;Train C
13000;13158;158;7.9;Train C
14349;14508;159;7.95;Train C
14508;14662;154;7.7;Train C
14662;14815;153;7.65;Train C
15261;15426;165;8.25;Train C
15426;15589;163;8.15;Train C
15589;15753;164;8.2;Train C
15753;15921;168;8.4;Train C
16163;16320;157;7.85;Train C
16790;16953;163;8.15;Train C
17467;17631;164;8.2;Train C
17893;18051;158;7.9;Train C
18051;18230;179;8.95;Train C
20279;20444;165;8.25;Train C
20444;20606;162;8.1;Train C
20909;21072;163;8.15;Train C
21072;21239;167;8.35;Train C
21239;21412;173;8.65;Train C
21412;21583;171;8.55;Train C
21583;21752;169;8.45;Train C
22011;22174;163;8.15;Train C
22763;22930;167;8.35;Train C
23822;23996;174;8.7;Train C
23996;24166;170;8.5;Train C
24876;25053;177;8.85;Train C
25301;25471;170;8.5;Train C
25471;25644;173;8.65;Train C
25644;25808;164;8.2;Train C
25808;25975;167;8.35;Train C
25975;26152;177;8.85;Train C
26152;26327;175;8.75;Train C
26327;26498;171;8.55;Train C
26498;26663;165;8.25;Train C
26663;26838;175;8.75;Train C
26838;27002;164;8.2;Train C
27234;27411;177;8.85;Train C
27411;27588;177;8.85;Train C
27588;27768;180;9;Train C
256;414;158;7.9;Test A
1657;1824;167;8.35;Test A
2605;2779;174;8.7;Test A
3312;3491;179;8.95;Test A
3491;3669;178;8.9;Test A
3669;3841;172;8.6;Test A
4137;4313;176;8.8;Test A
4313;4484;171;8.55;Test A
4484;4662;178;8.9;Test A
4662;4834;172;8.6;Test A
4834;5010;176;8.8;Test A
5725;5903;178;8.9;Test A
6120;6289;169;8.45;Test A
6289;6460;171;8.55;Test A
6876;7048;172;8.6;Test A
7048;7218;170;8.5;Test A
7218;7393;175;8.75;Test A
7832;8010;178;8.9;Test A
8264;8438;174;8.7;Test A
8686;8868;182;9.1;Test A
9580;9757;177;8.85;Test A
9757;9939;182;9.1;Test A
9939;10119;180;9;Test A
10119;10302;183;9.15;Test A
10692;10871;179;8.95;Test A
10871;11051;180;9;Test A
11521;11696;175;8.75;Test A
11696;11870;174;8.7;Test A
12105;12283;178;8.9;Test A
12283;12460;177;8.85;Test A
12460;12637;177;8.85;Test A
12637;12807;170;8.5;Test A
12807;12992;185;9.25;Test A
12992;13173;181;9.05;Test A
13411;13594;183;9.15;Test A
13594;13779;185;9.25;Test A
13779;13953;174;8.7;Test A
14190;14358;168;8.4;Test A
14358;14538;180;9;Test A
14538;14718;180;9;Test A
14718;14903;185;9.25;Test A
14903;15083;180;9;Test A
15083;15255;172;8.6;Test A
15255;15432;177;8.85;Test A
15432;15621;189;9.45;Test A
15621;15812;191;9.55;Test A
15812;15998;186;9.3;Test A
16614;16783;169;8.45;Test A
17013;17188;175;8.75;Test A
17188;17372;184;9.2;Test A
17544;17719;175;8.75;Test A
17719;17892;173;8.65;Test A